tahun,provinsi,sektor,total_phk,skala_phk
2019,Aceh,Tekstil,1176,Besar
2019,Aceh,Industri Pengolahan,910,Besar
2019,Aceh,Makanan & Minuman,1180,Besar
2019,Aceh,Otomotif,1145,Besar
2019,Aceh,Elektronik,1094,Besar
2019,Aceh,Jasa,171,Kecil
2019,Aceh,Konstruksi,516,Sedang
2019,Aceh,Pariwisata,380,Sedang
2019,Aceh,Tambang,137,Kecil
2019,Aceh,Transportasi,1173,Besar
2019,Sumatera Utara,Tekstil,921,Besar
2019,Sumatera Utara,Industri Pengolahan,180,Kecil
2019,Sumatera Utara,Makanan & Minuman,819,Besar
2019,Sumatera Utara,Otomotif,393,Sedang
2019,Sumatera Utara,Elektronik,855,Besar
2019,Sumatera Utara,Jasa,435,Sedang
2019,Sumatera Utara,Konstruksi,1005,Besar
2019,Sumatera Utara,Pariwisata,326,Sedang
2019,Sumatera Utara,Tambang,509,Sedang
2019,Sumatera Utara,Transportasi,71,Kecil
2019,Sumatera Barat,Tekstil,302,Sedang
2019,Sumatera Barat,Industri Pengolahan,797,Besar
2019,Sumatera Barat,Makanan & Minuman,906,Besar
2019,Sumatera Barat,Otomotif,524,Sedang
2019,Sumatera Barat,Elektronik,1132,Besar
2019,Sumatera Barat,Jasa,560,Sedang
2019,Sumatera Barat,Konstruksi,749,Besar
2019,Sumatera Barat,Pariwisata,1025,Besar
2019,Sumatera Barat,Tambang,239,Sedang
2019,Sumatera Barat,Transportasi,1007,Besar
2019,Riau,Tekstil,736,Besar
2019,Riau,Industri Pengolahan,1007,Besar
2019,Riau,Makanan & Minuman,612,Besar
2019,Riau,Otomotif,881,Besar
2019,Riau,Elektronik,696,Besar
2019,Riau,Jasa,70,Kecil
2019,Riau,Konstruksi,890,Besar
2019,Riau,Pariwisata,216,Sedang
2019,Riau,Tambang,437,Sedang
2019,Riau,Transportasi,650,Besar
2019,Jambi,Tekstil,365,Sedang
2019,Jambi,Industri Pengolahan,63,Kecil
2019,Jambi,Makanan & Minuman,291,Sedang
2019,Jambi,Otomotif,826,Besar
2019,Jambi,Elektronik,614,Besar
2019,Jambi,Jasa,947,Besar
2019,Jambi,Konstruksi,141,Kecil
2019,Jambi,Pariwisata,1005,Besar
2019,Jambi,Tambang,558,Sedang
2019,Jambi,Transportasi,825,Besar
2019,Sumatera Selatan,Tekstil,84,Kecil
2019,Sumatera Selatan,Industri Pengolahan,255,Sedang
2019,Sumatera Selatan,Makanan & Minuman,1154,Besar
2019,Sumatera Selatan,Otomotif,1075,Besar
2019,Sumatera Selatan,Elektronik,1071,Besar
2019,Sumatera Selatan,Jasa,615,Besar
2019,Sumatera Selatan,Konstruksi,1179,Besar
2019,Sumatera Selatan,Pariwisata,752,Besar
2019,Sumatera Selatan,Tambang,451,Sedang
2019,Sumatera Selatan,Transportasi,779,Besar
2019,Bengkulu,Tekstil,211,Sedang
2019,Bengkulu,Industri Pengolahan,251,Sedang
2019,Bengkulu,Makanan & Minuman,1045,Besar
2019,Bengkulu,Otomotif,319,Sedang
2019,Bengkulu,Elektronik,865,Besar
2019,Bengkulu,Jasa,505,Sedang
2019,Bengkulu,Konstruksi,1066,Besar
2019,Bengkulu,Pariwisata,345,Sedang
2019,Bengkulu,Tambang,769,Besar
2019,Bengkulu,Transportasi,387,Sedang
2019,Lampung,Tekstil,928,Besar
2019,Lampung,Industri Pengolahan,1126,Besar
2019,Lampung,Makanan & Minuman,841,Besar
2019,Lampung,Otomotif,266,Sedang
2019,Lampung,Elektronik,813,Besar
2019,Lampung,Jasa,237,Sedang
2019,Lampung,Konstruksi,429,Sedang
2019,Lampung,Pariwisata,542,Sedang
2019,Lampung,Tambang,1114,Besar
2019,Lampung,Transportasi,64,Kecil
2019,Kep. Bangka Belitung,Tekstil,114,Kecil
2019,Kep. Bangka Belitung,Industri Pengolahan,570,Sedang
2019,Kep. Bangka Belitung,Makanan & Minuman,697,Besar
2019,Kep. Bangka Belitung,Otomotif,1136,Besar
2019,Kep. Bangka Belitung,Elektronik,642,Besar
2019,Kep. Bangka Belitung,Jasa,441,Sedang
2019,Kep. Bangka Belitung,Konstruksi,468,Sedang
2019,Kep. Bangka Belitung,Pariwisata,338,Sedang
2019,Kep. Bangka Belitung,Tambang,428,Sedang
2019,Kep. Bangka Belitung,Transportasi,280,Sedang
2019,Kep. Riau,Tekstil,1067,Besar
2019,Kep. Riau,Industri Pengolahan,90,Kecil
2019,Kep. Riau,Makanan & Minuman,1101,Besar
2019,Kep. Riau,Otomotif,184,Kecil
2019,Kep. Riau,Elektronik,250,Sedang
2019,Kep. Riau,Jasa,829,Besar
2019,Kep. Riau,Konstruksi,979,Besar
2019,Kep. Riau,Pariwisata,1106,Besar
2019,Kep. Riau,Tambang,1121,Besar
2019,Kep. Riau,Transportasi,552,Sedang
2019,DKI Jakarta,Tekstil,456,Sedang
2019,DKI Jakarta,Industri Pengolahan,854,Besar
2019,DKI Jakarta,Makanan & Minuman,148,Kecil
2019,DKI Jakarta,Otomotif,733,Besar
2019,DKI Jakarta,Elektronik,775,Besar
2019,DKI Jakarta,Jasa,1010,Besar
